--[ Route 1 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rswag_ui
Verb              |
URI               | /api-docs
Controller#Action | Rswag::Ui::Engine
--[ Route 2 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rswag_api
Verb              |
URI               | /api-docs
Controller#Action | Rswag::Api::Engine
--[ Route 3 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            | root
Verb              | GET
URI               | /
Controller#Action | application#home
--[ Route 4 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookstock_index
Verb              | GET
URI               | /bookstock(.:format)
Controller#Action | bookstock#index
--[ Route 5 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookstock(.:format)
Controller#Action | bookstock#create
--[ Route 6 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            | new_bookstock
Verb              | GET
URI               | /bookstock/new(.:format)
Controller#Action | bookstock#new
--[ Route 7 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_bookstock
Verb              | GET
URI               | /bookstock/:id/edit(.:format)
Controller#Action | bookstock#edit
--[ Route 8 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookstock
Verb              | GET
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#show
--[ Route 9 ]---------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#update
--[ Route 10 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#update
--[ Route 11 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#destroy
--[ Route 12 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | author_index
Verb              | GET
URI               | /author(.:format)
Controller#Action | author#index
--[ Route 13 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /author(.:format)
Controller#Action | author#create
--[ Route 14 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | new_author
Verb              | GET
URI               | /author/new(.:format)
Controller#Action | author#new
--[ Route 15 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_author
Verb              | GET
URI               | /author/:id/edit(.:format)
Controller#Action | author#edit
--[ Route 16 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | author
Verb              | GET
URI               | /author/:id(.:format)
Controller#Action | author#show
--[ Route 17 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /author/:id(.:format)
Controller#Action | author#update
--[ Route 18 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /author/:id(.:format)
Controller#Action | author#update
--[ Route 19 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /author/:id(.:format)
Controller#Action | author#destroy
--[ Route 20 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookname_index
Verb              | GET
URI               | /bookname(.:format)
Controller#Action | bookname#index
--[ Route 21 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookname(.:format)
Controller#Action | bookname#create
--[ Route 22 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | new_bookname
Verb              | GET
URI               | /bookname/new(.:format)
Controller#Action | bookname#new
--[ Route 23 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_bookname
Verb              | GET
URI               | /bookname/:id/edit(.:format)
Controller#Action | bookname#edit
--[ Route 24 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookname
Verb              | GET
URI               | /bookname/:id(.:format)
Controller#Action | bookname#show
--[ Route 25 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookname/:id(.:format)
Controller#Action | bookname#update
--[ Route 26 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookname/:id(.:format)
Controller#Action | bookname#update
--[ Route 27 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookname/:id(.:format)
Controller#Action | bookname#destroy
--[ Route 28 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookuser_index
Verb              | GET
URI               | /bookuser(.:format)
Controller#Action | bookuser#index
--[ Route 29 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookuser(.:format)
Controller#Action | bookuser#create
--[ Route 30 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | new_bookuser
Verb              | GET
URI               | /bookuser/new(.:format)
Controller#Action | bookuser#new
--[ Route 31 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_bookuser
Verb              | GET
URI               | /bookuser/:id/edit(.:format)
Controller#Action | bookuser#edit
--[ Route 32 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookuser
Verb              | GET
URI               | /bookuser/:id(.:format)
Controller#Action | bookuser#show
--[ Route 33 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookuser/:id(.:format)
Controller#Action | bookuser#update
--[ Route 34 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookuser/:id(.:format)
Controller#Action | bookuser#update
--[ Route 35 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookuser/:id(.:format)
Controller#Action | bookuser#destroy
--[ Route 36 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookslogin_index
Verb              | GET
URI               | /bookslogin(.:format)
Controller#Action | bookslogin#index
--[ Route 37 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookslogin(.:format)
Controller#Action | bookslogin#create
--[ Route 38 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | new_bookslogin
Verb              | GET
URI               | /bookslogin/new(.:format)
Controller#Action | bookslogin#new
--[ Route 39 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_bookslogin
Verb              | GET
URI               | /bookslogin/:id/edit(.:format)
Controller#Action | bookslogin#edit
--[ Route 40 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookslogin
Verb              | GET
URI               | /bookslogin/:id(.:format)
Controller#Action | bookslogin#show
--[ Route 41 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookslogin/:id(.:format)
Controller#Action | bookslogin#update
--[ Route 42 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookslogin/:id(.:format)
Controller#Action | bookslogin#update
--[ Route 43 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookslogin/:id(.:format)
Controller#Action | bookslogin#destroy
--[ Route 44 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookslogout_index
Verb              | GET
URI               | /bookslogout(.:format)
Controller#Action | bookslogout#index
--[ Route 45 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookslogout(.:format)
Controller#Action | bookslogout#create
--[ Route 46 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | new_bookslogout
Verb              | GET
URI               | /bookslogout/new(.:format)
Controller#Action | bookslogout#new
--[ Route 47 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | edit_bookslogout
Verb              | GET
URI               | /bookslogout/:id/edit(.:format)
Controller#Action | bookslogout#edit
--[ Route 48 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | bookslogout
Verb              | GET
URI               | /bookslogout/:id(.:format)
Controller#Action | bookslogout#show
--[ Route 49 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookslogout/:id(.:format)
Controller#Action | bookslogout#update
--[ Route 50 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookslogout/:id(.:format)
Controller#Action | bookslogout#update
--[ Route 51 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookslogout/:id(.:format)
Controller#Action | bookslogout#destroy
--[ Route 52 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_recede_historical_location
Verb              | GET
URI               | /recede_historical_location(.:format)
Controller#Action | turbo/native/navigation#recede
--[ Route 53 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_resume_historical_location
Verb              | GET
URI               | /resume_historical_location(.:format)
Controller#Action | turbo/native/navigation#resume
--[ Route 54 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | turbo_refresh_historical_location
Verb              | GET
URI               | /refresh_historical_location(.:format)
Controller#Action | turbo/native/navigation#refresh
--[ Route 55 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_postmark_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/postmark/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/postmark/inbound_emails#create
--[ Route 56 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_relay_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/relay/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/relay/inbound_emails#create
--[ Route 57 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_sendgrid_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/sendgrid/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/sendgrid/inbound_emails#create
--[ Route 58 ]--------------------------------------------------------------------------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_health_check
Verb              | GET
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#health_check
